Game,faction_file,faction_name
Grimdark Future,data/lists/data/factions/sisters_blessed.json,Sœurs Bénies
Grimdark Future,,Ruches extraterrestres
Grimdark Future,,Frères de Bataille
Grimdark Future,,Frères Sanguinaires
Grimdark Future,,Frères Sanguinaires Primodiaux
Grimdark Future,,Disciples du Changement
Grimdark Future,,Frères Custodiens
Grimdark Future,,Démons du Changement
Grimdark Future,,Démons de la Luxure
Grimdark Future,,Démons de la Peste
Grimdark Future,,Démons de la Guerre
Grimdark Future,,Union DAO
Grimdark Future,,Frères Ténébreux
Grimdark Future,,Pillards Elfes Noirs
Grimdark Future,,Frères Ténébreux Primodiaux
Grimdark Future,,Guildes Naines
Grimdark Future,,Bouffons Elfes
Grimdark Future,,Dynastie Éternelle
Grimdark Future,,Récupérateurs Gobelin
Grimdark Future,,Frères du Ravage
Grimdark Future,,Flottes Hauts Elfes
Grimdark Future,,Force de Défense Humaine
Grimdark Future,,Inquisition
Grimdark Future,,Colonies Infectées
Grimdark Future,,Jackals
Grimdark Future,,Frères Chevaliers
Grimdark Future,,Frères Chevaliers Primodiaux
Grimdark Future,,Disciples de le Luxure
Grimdark Future,,Culte des Machines
Grimdark Future,,Marauders Orcs
Grimdark Future,,Disciples de la Peste
Grimdark Future,,Frères Primordiaux
Grimdark Future,,Clans d’Hommes-Rats
Grimdark Future,,Guérilleros Rebelles
Grimdark Future,,Légions de Robots
Grimdark Future,,Ost Stellaire Saurien
Grimdark Future,,Cultes des Psychovores
Grimdark Future,,Seigneurs Titans
Grimdark Future,,Disciples de la Guerre
Grimdark Future,,Frères Veilleurs
Grimdark Future,,Frères Veilleurs Primodiaux
Grimdark Future,,Frères Loups
Grimdark Future,,Frères Loups Primodiaux
Age of Fantasy,,Les Hommes-Bêtes
Age of Fantasy,,Les Disciples du Changement
Age of Fantasy,,Les Royaumes Chevaleresques
Age of Fantasy,,Les Elfes Noirs
Age of Fantasy,,Les Elfes des Profondeurs
Age of Fantasy,,Les Duchés de Vinci
Age of Fantasy,,Les Nains
Age of Fantasy,,Les Gardiens Éternels
Age of Fantasy,,Les Légions Spectrales
Age of Fantasy,,Les Tribus de Géants
Age of Fantasy,,Les Gobelins
